# Created by Octave 5.2.0, Mon Apr 04 20:33:20 2022 CST <hslynn@hdw>
# name: C0
# type: global matrix
# rows: 3
# columns: 100
 -5.5511151231257827e-17 -0.00017468756943589403 -8.1950399616670389e-05 -5.1557861789702786e-05 -3.6068352976426077e-05 -2.5476020088927021e-05 -1.7335077366481544e-05 -1.079784473512202e-05 -5.4306737708453845e-06 -9.5540560682283449e-07 2.8234653833003609e-06 6.0487791719576744e-06 8.8273010608042046e-06 1.124027740653788e-05 1.3350540538831224e-05 1.5207422593477293e-05 1.685021576247614e-05 1.8310645525126956e-05 1.9614662482236866e-05 2.0783757127093572e-05 2.1835936367731179e-05 2.2786457332668597e-05 2.3648385097344016e-05 2.4433021321129678e-05 2.5150237287913102e-05 2.5808735494042834e-05 2.6416257340455829e-05 2.6979749841338219e-05 2.7505500874144828e-05 2.7999250161073186e-05 2.846628132929796e-05 2.8911499183714717e-05 2.933949530850577e-05 2.9754604447540522e-05 3.0160953558344694e-05 3.0562505024409048e-05 3.0963095224448289e-05 3.1366469411750475e-05 3.1776313662745803e-05 3.2196284545663034e-05 3.2630037022848835e-05 3.3081251035245451e-05 3.3553657145427018e-05 3.4051061556725215e-05 3.4577370810577601e-05 3.5136616405063992e-05 3.5732979572183909e-05 3.6370816434941333e-05 3.70546837364788e-05 3.7789365350253401e-05 3.8579899738495904e-05 3.9431608568486765e-05 4.0350126662258567e-05 4.1341433462689647e-05 4.2411886212366523e-05 4.3568255047650439e-05 4.4817760200037415e-05 4.6168111532046696e-05 4.7627550618607739e-05 4.9204895624072043e-05 5.0909589198094851e-05 5.2751749701179795e-05 5.4742225976553427e-05 5.6892656029754185e-05 5.9215529898314079e-05 6.172425705479323e-05 6.4433238728858755e-05 6.7357945512012962e-05 7.051500068687433e-05 7.3922269712971278e-05 7.7598956358428117e-05 8.1565705994393611e-05 8.5844716598768023e-05 9.0459858076846755e-05 9.5436800528380522e-05 0.00010080315215633615 0.00010658860754181321 0.0001128251070982092 0.00011954700854310482 0.00012679127130297077 0.00013459765485597866 0.0001430089320310704 0.00015207111845278939 0.00016183371930346413 0.00017234999475431931 0.00018367724541544853 0.00019587711923591683 0.00020901594093753265 0.00022316506325161661 0.00023840123036477159 0.00025480690240867881 0.00027247029875283879 0.00029148404931296501 0.00031193746500585151 0.00033388057921386952 0.00035716792317913235 0.00038081916971040297 0.00040064140810945267 0.00040208751059347611 0.00035229054592985504
 -0.00017523478979653007 -7.3738751493801491e-05 -6.3363544976435815e-05 -4.9151837435090773e-05 -3.6946224726414068e-05 -2.7069857475636727e-05 -1.9072794718494324e-05 -1.2517667998618309e-05 -7.0723484108803358e-06 -2.4933891746847792e-06 1.3986520027708949e-06 4.737982521901829e-06 7.6265936216624031e-06 1.014320905548538e-05 1.2349498004132764e-05 1.429444966738469e-05 1.6017497963427552e-05 1.7550784299408262e-05 1.892081767020104e-05 2.014970776444136e-05 2.1256091771337804e-05 2.2255838963758379e-05 2.3162592222042422e-05 2.3988188740942107e-05 2.4742990274592702e-05 2.5436145094703821e-05 2.6075797876293216e-05 2.666925959596278e-05 2.722314646845525e-05 2.7743494723606044e-05 2.8235856423447503e-05 2.870538030139147e-05 2.9156880704261923e-05 2.9594897042906076e-05 3.0023745653029454e-05 3.0447565567165435e-05 3.0870359405091308e-05 3.1296030358715643e-05 3.1728416064150111e-05 3.2171320017315708e-05 3.2628541091477004e-05 3.3103901608017017e-05 3.3601274372560552e-05 3.4124608994053063e-05 3.4677957829326589e-05 3.5265501784710607e-05 3.5891576266391945e-05 3.6560697450428725e-05 3.7277589148516921e-05 3.8047210444695778e-05 3.8874784287254438e-05 3.9765827275807519e-05 4.0726180792871602e-05 4.1762043714747843e-05 4.2880006877139831e-05 4.4087089513485112e-05 4.5390777881550159e-05 4.679906628813485e-05 4.8320500763802954e-05 4.9964225621153269e-05 5.1740033148318931e-05 5.3658416742728698e-05 5.5730627729323745e-05 5.7968736229145612e-05 6.0385696361020536e-05 6.2995416165841089e-05 6.5812832605968707e-05 6.8853992065118219e-05 7.2136136770331594e-05 7.5677797610695929e-05 7.9498893838972351e-05 8.3620840206494185e-05 8.8066662105069915e-05 9.2861119313388668e-05 9.8030839042063944e-05 0.00010360445896934883 0.00010961278102955899 0.00011608893680790239 0.0001230685653792786 0.00013059000458083558 0.00013869449672437167 0.00014742640983863783 0.00015683347563623731 0.00016696704546346336 0.0001778823656080307 0.00018963887343962163 0.00020230051605900704 0.0002159360935727779 0.00023061963084484299 0.00024643078900700444 0.00026345536208294967 0.0002817860594535905 0.00030152447827800841 0.00032278829728167244 0.00034574123247592403 0.00037071895156267839 0.00039873473289683478 0.00043331070224950086 0.00048560973356933518 0.00065552642409223705
 4.4076286494665329e-05 -8.4107676317918267e-05 -5.3578734242692994e-05 -3.787619835513012e-05 -2.7119706129258292e-05 -1.8835111262660575e-05 -1.2168526117212197e-05 -6.6842785601817223e-06 -2.1029791399673758e-06 1.7719207593136499e-06 5.0842159769748374e-06 7.941551382284473e-06 1.0425978669181823e-05 1.2601062775507987e-05 1.4516798858388302e-05 1.6213076851678832e-05 1.7722159625227496e-05 1.9070479963093079e-05 2.0279960435146127e-05 2.136899480718879e-05 2.2353186431525729e-05 2.3245910206207143e-05 2.4058745077784605e-05 2.4801810580954431e-05 2.5484031577857613e-05 2.6113348773601497e-05 2.6696887945515391e-05 2.7241097440774964e-05 2.7751861154237667e-05 2.8234592363549083e-05 2.8694312576238445e-05 2.913571852897201e-05 2.9563239805727171e-05 2.9981088991534732e-05 3.0393305859202635e-05 3.0803796803730021e-05 3.1216370490472212e-05 3.1634770485247654e-05 3.2062705530466751e-05 3.2503877987255514e-05 3.2962010901083083e-05 3.34408740714498e-05 3.3944309455566368e-05 3.4476256204736544e-05 3.5040775589197104e-05 3.5642076046657478e-05 3.6284538583897241e-05 3.6972742725870089e-05 3.7711493218912928e-05 3.8505847668679483e-05 3.9361145312256929e-05 4.0283037110518116e-05 4.1277517343181469e-05 4.2350956901957004e-05 4.3510138489244454e-05 4.4762293912849194e-05 4.6115143707600725e-05 4.7576939291645026e-05 4.9156507914309422e-05 5.0863300614691076e-05 5.2707443502608697e-05 5.4699792583205731e-05 5.6851992482842562e-05 5.9176539361147085e-05 6.1686848352199286e-05 6.43973259220193e-05 6.7323447504021028e-05 7.0481840858060973e-05 7.3890375581760204e-05 7.756825926556743e-05 8.1536140809010393e-05 8.5816221443900387e-05 9.0432374072153127e-05 9.5410271549637576e-05 0.00010077752460730879 0.00010656383014123055 0.00011280113067706904 0.0001195237858518626 0.00012676875682958791 0.00013457580464996954 0.00014298770353543544 0.00015205047034352187 0.00016181361133106933 0.00017233038759310523 0.00018365810051446455 0.00019585839867621024 0.00020899760730083705 0.00022314707954484286 0.00023838356019507262 0.00025478951137803546 0.00027245316166852121 0.00029146718500008828 0.00031192110055220171 0.00033386591133396232 0.00035716056905810145 0.00038084429560105229 0.0004008065946733419 0.00040281990897989353 0.00035505531581466257 0


# name: C0_seq
# type: matrix
# rows: 1
# columns: 8562
